D:\Documents D\Coding\Python\DHBW\SchiffeVersenken\Python-Schiffe-Versenken>python main.py
                                    .───────────────────────────────────────────────────
                                   /     ____        __  __  __    _____ __    _
                                  /     / __ )____ _/ /_/ /_/ /__ / ___// /_  (_)___
                                 /     / __  / __ `/ __/ __/ / _ \\__ \/ __ \/ / __ \
                                      / /_/ / /_/ / /_/ /_/ /  __/__/ / / / / / /_/ /   /
                                     /_____/\__,_/\__/\__/_/\___/____/_/ /_/_/ .___/   /
                                                                            /_/       /
                                  ───────────────────────────────────────────────────'
                                 .──────────────────────────────────────────────────────
                                /   Start New Game    |    Resume Game    |    Quit    /
                                ──────────────────────────────────────────────────────'
                               Use [a] and [d] to move left and right, [space] to select
                                    .───────────────────────────────────────────────────
                                   /     ____        __  __  __    _____ __    _
                                  /     / __ )____ _/ /_/ /_/ /__ / ___// /_  (_)___
                                 /     / __  / __ `/ __/ __/ / _ \\__ \/ __ \/ / __ \
                                      / /_/ / /_/ / /_/ /_/ /  __/__/ / / / / / /_/ /   /
                                     /_____/\__,_/\__/\__/_/\___/____/_/ /_/_/ .___/   /
                                                                            /_/       /
                                  ───────────────────────────────────────────────────'
                                 .──────────────────────────────────────────────────────
                                /   Start New Game    |    Resume Game    |    Quit    /
                                ──────────────────────────────────────────────────────'
                                    .───────────────────────────────────────────────────
                                   /     ____        __  __  __    _____ __    _
                                  /     / __ )____ _/ /_/ /_/ /__ / ___// /_  (_)___
                                 /     / __  / __ `/ __/ __/ / _ \\__ \/ __ \/ / __ \
                                      / /_/ / /_/ / /_/ /_/ /  __/__/ / / / / / /_/ /   /
                                     /_____/\__,_/\__/\__/_/\___/____/_/ /_/_/ .___/   /
                                                                            /_/       /
                                  ───────────────────────────────────────────────────'
                                 .──────────────────────────────────────────────────────
                                /   Start New Game    |    Resume Game    |    Quit    /
                                ──────────────────────────────────────────────────────'
                                    .───────────────────────────────────────────────────
                                   /     ____        __  __  __    _____ __    _
                                  /     / __ )____ _/ /_/ /_/ /__ / ___// /_  (_)___
                                 /     / __  / __ `/ __/ __/ / _ \\__ \/ __ \/ / __ \
                                      / /_/ / /_/ / /_/ /_/ /  __/__/ / / / / / /_/ /   /
                                     /_____/\__,_/\__/\__/_/\___/____/_/ /_/_/ .___/   /
                                                                            /_/       /
                                  ───────────────────────────────────────────────────'
                                 .──────────────────────────────────────────────────────
                                /    Singleplayer   |   1v1 Multiplayer   |   Back     /
                                ──────────────────────────────────────────────────────'
                                    .───────────────────────────────────────────────────
                                   /     ____        __  __  __    _____ __    _
                                  /     / __ )____ _/ /_/ /_/ /__ / ___// /_  (_)___
                                 /     / __  / __ `/ __/ __/ / _ \\__ \/ __ \/ / __ \
                                      / /_/ / /_/ / /_/ /_/ /  __/__/ / / / / / /_/ /   /
                                     /_____/\__,_/\__/\__/_/\___/____/_/ /_/_/ .___/   /
                                                                            /_/       /
                                  ───────────────────────────────────────────────────'
                                 .──────────────────────────────────────────────────────
                                /    Singleplayer   |   1v1 Multiplayer   |   Back     /
                                ──────────────────────────────────────────────────────'
Player 1 - Place Ships
    | a | b | c | d | e | f | g | h | i | j |
                      __..._____--==/___]_|__|_____________________________[___\==--____,------' .7
                     |                                                                     BB-61/
                      \_________________________________________________________________________|

                                  Player 1 has hit a ship! - Press [space] To Continue

Player 2 - Shoot Square
    | a | b | c | d | e | f | g | h | i | j |
  1 |   |   |   |   |   |   |   |   |   |   |
  2 |   |   |   |   |   |   |   |   |   |   |      Shooting Cursor Control:
  3 |[o]|   |   |   |   |   |   |   |   |   |
  4 |   |   |   |   |   |   |   |   |   |   |      Q  W     P -   show ship view / cursor up / pause
  5 |   |   |   |   |   |   |   |   |   |   |      A  S  D    -   move cursor left / down / right
  6 |   |   |   |   |   |   |   |   |   |   |      [Space]    -   shoot at square
  7 |   |   |   |   |   |   |   |   |   |   |
  8 |   |   |   |   |   |   |   |   |   |   |
  9 |   |   |   |   |   |   |   |   |   |   |
 10 |   |   |   |   |   |   |   |   |   |   |
Player 2 - Shoot Square
    | a | b | c | d | e | f | g | h | i | j |
  1 |   |   |   |   |   |   |   |   |   |   |
  2 |   |   |   |   |   |   |   |   |   |   |      Shooting Cursor Control:
  3 | o |[-]|   |   |   |   |   |   |   |   |
  4 |   |   |   |   |   |   |   |   |   |   |      Q  W     P -   show ship view / cursor up / pause
  5 |   |   |   |   |   |   |   |   |   |   |      A  S  D    -   move cursor left / down / right
  6 |   |   |   |   |   |   |   |   |   |   |      [Space]    -   shoot at square
  7 |   |   |   |   |   |   |   |   |   |   |
  8 |   |   |   |   |   |   |   |   |   |   |
  9 |   |   |   |   |   |   |   |   |   |   |
 10 |   |   |   |   |   |   |   |   |   |   |
                         _   _   _____   _____            |__                   --_--
                        │ │ │ │ │_   _│ │_   _│           |\/                (  -_    _).
                        │ └ ┘ │  _│ │_    │ │             ---              ( ~       )   )
                        │_│ │_│ │_____│   │_│             / | [          (( )  (    )  ()  )
                                                   !      | |||           (.   )) (       )
                                                 _/|     _/|-++'            ``..     ..``
                                             +  +--|    |--|--|_ |-              | |
                                          { /|__|  |/\__|  |--- |||__/         (=| |=)
                                         +---------------___[}-_===_.'____       | |       /\
                                     ____`-' ||___-{]_| _[}-  |     |_[___\==(../( )\.))   \/   _
                      __..._____--==/___]_|__|_____________________________[___\==--____,------' .7
                     |                                                                     BB-61/
                      \_________________________________________________________________________|

                                  Player 2 has hit a ship! - Press [space] To Continue

Player 1 - Shoot Square
    | a | b | c | d | e | f | g | h | i | j |
  1 |   |   |   |   |   |   |   |   |   |   |
  2 |   |   | x |[x]|   |   |   |   |   |   |      Shooting Cursor Control:
  3 |   |   |   |   |   |   |   |   |   |   |
  4 |   |   |   |   |   |   |   |   |   |   |      Q  W     P -   show ship view / cursor up / pause
  5 |   |   |   |   |   |   |   |   |   |   |      A  S  D    -   move cursor left / down / right
  6 |   |   |   |   |   |   |   |   |   |   |      [Space]    -   shoot at square
  7 |   |   |   |   |   |   |   |   |   |   |
  8 |   |   |   |   |   |   |   |   |   |   |
  9 |   |   |   |   |   |   |   |   |   |   |
 10 |   |   |   |   |   |   |   |   |   |   |
Player 1 - Shoot Square
    | a | b | c | d | e | f | g | h | i | j |
  1 |   |   |   |   |   |   |   |   |   |   |
  2 |   |   | x | x |[-]|   |   |   |   |   |      Shooting Cursor Control:
  3 |   |   |   |   |   |   |   |   |   |   |
  4 |   |   |   |   |   |   |   |   |   |   |      Q  W     P -   show ship view / cursor up / pause
  5 |   |   |   |   |   |   |   |   |   |   |      A  S  D    -   move cursor left / down / right
  6 |   |   |   |   |   |   |   |   |   |   |      [Space]    -   shoot at square
  7 |   |   |   |   |   |   |   |   |   |   |
  8 |   |   |   |   |   |   |   |   |   |   |
  9 |   |   |   |   |   |   |   |   |   |   |
 10 |   |   |   |   |   |   |   |   |   |   |
                         _   _   _____   _____            |__                   --_--
                        │ │ │ │ │_   _│ │_   _│           |\/                (  -_    _).
                        │ └ ┘ │  _│ │_    │ │             ---              ( ~       )   )
                        │_│ │_│ │_____│   │_│             / | [          (( )  (    )  ()  )
                                                   !      | |||           (.   )) (       )
                                                 _/|     _/|-++'            ``..     ..``
                                             +  +--|    |--|--|_ |-              | |
                                          { /|__|  |/\__|  |--- |||__/         (=| |=)
                                         +---------------___[}-_===_.'____       | |       /\
                                     ____`-' ||___-{]_| _[}-  |     |_[___\==(../( )\.))   \/   _
                      __..._____--==/___]_|__|_____________________________[___\==--____,------' .7
                     |                                                                     BB-61/
                      \_________________________________________________________________________|

                                  Player 1 has hit a ship! - Press [space] To Continue

Player 2 - Shoot Square
    | a | b | c | d | e | f | g | h | i | j |
  1 |   |   |   |   |   |   |   |   |   |   |
  2 |   |   |   |   |   |   |   |   |   |   |      Shooting Cursor Control:
  3 | o |[x]|   |   |   |   |   |   |   |   |
  4 |   |   |   |   |   |   |   |   |   |   |      Q  W     P -   show ship view / cursor up / pause
  5 |   |   |   |   |   |   |   |   |   |   |      A  S  D    -   move cursor left / down / right
  6 |   |   |   |   |   |   |   |   |   |   |      [Space]    -   shoot at square
  7 |   |   |   |   |   |   |   |   |   |   |
  8 |   |   |   |   |   |   |   |   |   |   |
  9 |   |   |   |   |   |   |   |   |   |   |
 10 |   |   |   |   |   |   |   |   |   |   |
Player 2 - Shoot Square
    | a | b | c | d | e | f | g | h | i | j |
  1 |   |   |   |   |   |   |   |   |   |   |
  2 |   |   |   |   |   |   |   |   |   |   |      Shooting Cursor Control:
  3 | o | x |   |   |   |   |   |   |   |   |
  4 |   |[-]|   |   |   |   |   |   |   |   |      Q  W     P -   show ship view / cursor up / pause
  5 |   |   |   |   |   |   |   |   |   |   |      A  S  D    -   move cursor left / down / right
  6 |   |   |   |   |   |   |   |   |   |   |      [Space]    -   shoot at square
  7 |   |   |   |   |   |   |   |   |   |   |
  8 |   |   |   |   |   |   |   |   |   |   |
  9 |   |   |   |   |   |   |   |   |   |   |
 10 |   |   |   |   |   |   |   |   |   |   |
                         _   _   _____   _____            |__                   --_--
                        │ │ │ │ │_   _│ │_   _│           |\/                (  -_    _).
                        │ └ ┘ │  _│ │_    │ │             ---              ( ~       )   )
                        │_│ │_│ │_____│   │_│             / | [          (( )  (    )  ()  )
                                                   !      | |||           (.   )) (       )
                                                 _/|     _/|-++'            ``..     ..``
                                             +  +--|    |--|--|_ |-              | |
                                          { /|__|  |/\__|  |--- |||__/         (=| |=)
                                         +---------------___[}-_===_.'____       | |       /\
                                     ____`-' ||___-{]_| _[}-  |     |_[___\==(../( )\.))   \/   _
                      __..._____--==/___]_|__|_____________________________[___\==--____,------' .7
                     |                                                                     BB-61/
                      \_________________________________________________________________________|

                                  Player 2 has hit a ship! - Press [space] To Continue

Player 1 - Shoot Square
    | a | b | c | d | e | f | g | h | i | j |
  1 |   |   |   |   |   |   |   |   |   |   |
  2 |   |   | x | x |[x]|   |   |   |   |   |      Shooting Cursor Control:
  3 |   |   |   |   |   |   |   |   |   |   |
  4 |   |   |   |   |   |   |   |   |   |   |      Q  W     P -   show ship view / cursor up / pause
  5 |   |   |   |   |   |   |   |   |   |   |      A  S  D    -   move cursor left / down / right
  6 |   |   |   |   |   |   |   |   |   |   |      [Space]    -   shoot at square
  7 |   |   |   |   |   |   |   |   |   |   |
  8 |   |   |   |   |   |   |   |   |   |   |
  9 |   |   |   |   |   |   |   |   |   |   |
 10 |   |   |   |   |   |   |   |   |   |   |
Player 1 - Shoot Square
    | a | b | c | d | e | f | g | h | i | j |
  1 |   |   |   |   |   |   |   |   |   |   |
  2 |   |   | x | x | x |[-]|   |   |   |   |      Shooting Cursor Control:
  3 |   |   |   |   |   |   |   |   |   |   |
  4 |   |   |   |   |   |   |   |   |   |   |      Q  W     P -   show ship view / cursor up / pause
  5 |   |   |   |   |   |   |   |   |   |   |      A  S  D    -   move cursor left / down / right
  6 |   |   |   |   |   |   |   |   |   |   |      [Space]    -   shoot at square
  7 |   |   |   |   |   |   |   |   |   |   |
  8 |   |   |   |   |   |   |   |   |   |   |
  9 |   |   |   |   |   |   |   |   |   |   |
 10 |   |   |   |   |   |   |   |   |   |   |
                         _   _   _____   _____            |__                   --_--
                        │ │ │ │ │_   _│ │_   _│           |\/                (  -_    _).
                        │ └ ┘ │  _│ │_    │ │             ---              ( ~       )   )
                        │_│ │_│ │_____│   │_│             / | [          (( )  (    )  ()  )
                                                   !      | |||           (.   )) (       )
                                                 _/|     _/|-++'            ``..     ..``
                                             +  +--|    |--|--|_ |-              | |
                                          { /|__|  |/\__|  |--- |||__/         (=| |=)
                                         +---------------___[}-_===_.'____       | |       /\
                                     ____`-' ||___-{]_| _[}-  |     |_[___\==(../( )\.))   \/   _
                      __..._____--==/___]_|__|_____________________________[___\==--____,------' .7
                     |                                                                     BB-61/
                      \_________________________________________________________________________|

                                  Player 1 has hit a ship! - Press [space] To Continue

Player 2 - Shoot Square
    | a | b | c | d | e | f | g | h | i | j |
  1 |   |   |   |   |   |   |   |   |   |   |
  2 |   |   |   |   |   |   |   |   |   |   |      Shooting Cursor Control:
  3 | o | x |   |   |   |   |   |   |   |   |
  4 |   |[x]|   |   |   |   |   |   |   |   |      Q  W     P -   show ship view / cursor up / pause
  5 |   |   |   |   |   |   |   |   |   |   |      A  S  D    -   move cursor left / down / right
  6 |   |   |   |   |   |   |   |   |   |   |      [Space]    -   shoot at square
  7 |   |   |   |   |   |   |   |   |   |   |
  8 |   |   |   |   |   |   |   |   |   |   |
  9 |   |   |   |   |   |   |   |   |   |   |
 10 |   |   |   |   |   |   |   |   |   |   |
Player 2 - Shoot Square
    | a | b | c | d | e | f | g | h | i | j |
  1 |   |   |   |   |   |   |   |   |   |   |
  2 |   |   |   |   |   |   |   |   |   |   |      Shooting Cursor Control:
  3 | o | x |   |   |   |   |   |   |   |   |
  4 |   | x |   |   |   |   |   |   |   |   |      Q  W     P -   show ship view / cursor up / pause
  5 |   |[-]|   |   |   |   |   |   |   |   |      A  S  D    -   move cursor left / down / right
  6 |   |   |   |   |   |   |   |   |   |   |      [Space]    -   shoot at square
  7 |   |   |   |   |   |   |   |   |   |   |
  8 |   |   |   |   |   |   |   |   |   |   |
  9 |   |   |   |   |   |   |   |   |   |   |
 10 |   |   |   |   |   |   |   |   |   |   |
                         _   _   _____   _____            |__                   --_--
                        │ │ │ │ │_   _│ │_   _│           |\/                (  -_    _).
                        │ └ ┘ │  _│ │_    │ │             ---              ( ~       )   )
                        │_│ │_│ │_____│   │_│             / | [          (( )  (    )  ()  )
                                                   !      | |||           (.   )) (       )
                                                 _/|     _/|-++'            ``..     ..``
                                             +  +--|    |--|--|_ |-              | |
                                          { /|__|  |/\__|  |--- |||__/         (=| |=)
                                         +---------------___[}-_===_.'____       | |       /\
                                     ____`-' ||___-{]_| _[}-  |     |_[___\==(../( )\.))   \/   _
                      __..._____--==/___]_|__|_____________________________[___\==--____,------' .7
                     |                                                                     BB-61/
                      \_________________________________________________________________________|

                                  Player 2 has hit a ship! - Press [space] To Continue

Player 1 - Shoot Square
    | a | b | c | d | e | f | g | h | i | j |
  1 |   |   |   |   |   |   |   |   |   |   |
  2 |   |   | x | x | x |[x]|   |   |   |   |      Shooting Cursor Control:
  3 |   |   |   |   |   |   |   |   |   |   |
  4 |   |   |   |   |   |   |   |   |   |   |      Q  W     P -   show ship view / cursor up / pause
  5 |   |   |   |   |   |   |   |   |   |   |      A  S  D    -   move cursor left / down / right
  6 |   |   |   |   |   |   |   |   |   |   |      [Space]    -   shoot at square
  7 |   |   |   |   |   |   |   |   |   |   |
  8 |   |   |   |   |   |   |   |   |   |   |
  9 |   |   |   |   |   |   |   |   |   |   |
 10 |   |   |   |   |   |   |   |   |   |   |
Player 1 - Shoot Square
    | a | b | c | d | e | f | g | h | i | j |
  1 |   |   |   |   |   |   |   |   |   |   |
  2 |   |   | x | x | x | x |[-]|   |   |   |      Shooting Cursor Control:
  3 |   |   |   |   |   |   |   |   |   |   |
  4 |   |   |   |   |   |   |   |   |   |   |      Q  W     P -   show ship view / cursor up / pause
  5 |   |   |   |   |   |   |   |   |   |   |      A  S  D    -   move cursor left / down / right
  6 |   |   |   |   |   |   |   |   |   |   |      [Space]    -   shoot at square
  7 |   |   |   |   |   |   |   |   |   |   |
  8 |   |   |   |   |   |   |   |   |   |   |
  9 |   |   |   |   |   |   |   |   |   |   |
 10 |   |   |   |   |   |   |   |   |   |   |
                         ____   _____   _    _   _  __
                        /  __/ │_   _│ │  \ │ │ │ │/ /
                        \_ \     │ │   │   \│ │ │   /
                        \____/ │_____│ │_|\___│ │_│\_\        (  .      )
                                                         (    .   )    )
                                                    .  '   .   '  .  '  .
                            .      '            (    , )       (.   )  (   ',   ')
                            )  . (`     '`  .' )    ( . )    ,  ( ,     )   ( .         .      '
                           ((  (  ;)    '  )''  ). ,( .   (  ) ( , ')  .' (  ,    )    )  . (`
                       _' )_') (. _..( '. (_,) . ), ) _) _,')  (, ) '. )  ,. (' )  _.. ((  (  ;)
                      __..._____--==/___]_|__|_____________________________[___\==--____,------' .7
                     |                                                                     BB-61/
                      \_________________________________________________________________________|

                                 Player 1 has sunk a ship! - Press [space] To Continue

Player 2 - Shoot Square
    | a | b | c | d | e | f | g | h | i | j |
  1 |   |   |   |   |   |   |   |   |   |   |
  2 |   |   |   |   |   |   |   |   |   |   |      Shooting Cursor Control:
  3 | o | x |   |   |   |   |   |   |   |   |
  4 |   | x |   |   |   |   |   |   |   |   |      Q  W     P -   show ship view / cursor up / pause
  5 |   |[x]|   |   |   |   |   |   |   |   |      A  S  D    -   move cursor left / down / right
  6 |   |   |   |   |   |   |   |   |   |   |      [Space]    -   shoot at square
  7 |   |   |   |   |   |   |   |   |   |   |
  8 |   |   |   |   |   |   |   |   |   |   |
  9 |   |   |   |   |   |   |   |   |   |   |
 10 |   |   |   |   |   |   |   |   |   |   |
Player 2 - Ship View
    | a | b | c | d | e | f | g | h | i | j |
  1 |   |   |   |   |   |   |   |   |   |   |
  2 |   |   | x | x | x | x | x |   |   |   |      Player Ship View:
  3 |   |   |   |   |   |   |   |   |   |   |
  4 | D |   |   |   |   |   |   |   |   |   |         W       -   return to Shooting Input
  5 | D |   |   |   |   |   |   |   |   |   |
  6 | D |   |   |   |   |   |   |   |   |   |
  7 |   |   |   |   |   |   |   |   |   |   |
  8 |   |   |   |   |   |   |   |   |   |   |
  9 |   |   |   |   |   |   |   |   |   |   |
 10 |   |   |   |   |   |   |   |   |   |   |
Player 2 - Shoot Square
    | a | b | c | d | e | f | g | h | i | j |
  1 |   |   |   |   |   |   |   |   |   |   |
  2 |   |   |   |   |   |   |   |   |   |   |      Shooting Cursor Control:
  3 | o | x |   |   |   |   |   |   |   |   |
  4 |   |[x]|   |   |   |   |   |   |   |   |      Q  W     P -   show ship view / cursor up / pause
  5 |   | x |   |   |   |   |   |   |   |   |      A  S  D    -   move cursor left / down / right
  6 |   |   |   |   |   |   |   |   |   |   |      [Space]    -   shoot at square
  7 |   |   |   |   |   |   |   |   |   |   |
  8 |   |   |   |   |   |   |   |   |   |   |
  9 |   |   |   |   |   |   |   |   |   |   |
 10 |   |   |   |   |   |   |   |   |   |   |
Player 2 - Shoot Square
    | a | b | c | d | e | f | g | h | i | j |
  1 |   |   |   |   |   |   |   |   |   |   |
  2 |   |   |   |   |   |   |   |   |   |   |      Shooting Cursor Control:
  3 | o | x |   |   |   |   |   |   |   |   |
  4 |   | x |   |   |   |   |   |   |   |   |      Q  W     P -   show ship view / cursor up / pause
  5 |   |[x]|   |   |   |   |   |   |   |   |      A  S  D    -   move cursor left / down / right
  6 |   |   |   |   |   |   |   |   |   |   |      [Space]    -   shoot at square
  7 |   |   |   |   |   |   |   |   |   |   |
  8 |   |   |   |   |   |   |   |   |   |   |
  9 |   |   |   |   |   |   |   |   |   |   |
 10 |   |   |   |   |   |   |   |   |   |   |
Player 2 - Shoot Square
    | a | b | c | d | e | f | g | h | i | j |
  1 |   |   |   |   |   |   |   |   |   |   |
  2 |   |   |   |   |   |   |   |   |   |   |      Shooting Cursor Control:
  3 | o | x |   |   |   |   |   |   |   |   |
  4 |   | x |   |   |   |   |   |   |   |   |      Q  W     P -   show ship view / cursor up / pause
  5 |   | x |   |   |   |   |   |   |   |   |      A  S  D    -   move cursor left / down / right
  6 |   |[-]|   |   |   |   |   |   |   |   |      [Space]    -   shoot at square
  7 |   |   |   |   |   |   |   |   |   |   |
  8 |   |   |   |   |   |   |   |   |   |   |
  9 |   |   |   |   |   |   |   |   |   |   |
 10 |   |   |   |   |   |   |   |   |   |   |
                         _   _   _____   _____            |__                   --_--
                        │ │ │ │ │_   _│ │_   _│           |\/                (  -_    _).
                        │ └ ┘ │  _│ │_    │ │             ---              ( ~       )   )
                        │_│ │_│ │_____│   │_│             / | [          (( )  (    )  ()  )
                                                   !      | |||           (.   )) (       )
                                                 _/|     _/|-++'            ``..     ..``
                                             +  +--|    |--|--|_ |-              | |
                                          { /|__|  |/\__|  |--- |||__/         (=| |=)
                                         +---------------___[}-_===_.'____       | |       /\
                                     ____`-' ||___-{]_| _[}-  |     |_[___\==(../( )\.))   \/   _
                      __..._____--==/___]_|__|_____________________________[___\==--____,------' .7
                     |                                                                     BB-61/
                      \_________________________________________________________________________|

                                  Player 2 has hit a ship! - Press [space] To Continue

Player 1 - Shoot Square
    | a | b | c | d | e | f | g | h | i | j |
  1 |   |   |   |   |   |   |   |   |   |   |
  2 |   |   | x | x | x | x |[x]|   |   |   |      Shooting Cursor Control:
  3 |   |   |   |   |   |   |   |   |   |   |
  4 |   |   |   |   |   |   |   |   |   |   |      Q  W     P -   show ship view / cursor up / pause
  5 |   |   |   |   |   |   |   |   |   |   |      A  S  D    -   move cursor left / down / right
  6 |   |   |   |   |   |   |   |   |   |   |      [Space]    -   shoot at square
  7 |   |   |   |   |   |   |   |   |   |   |
  8 |   |   |   |   |   |   |   |   |   |   |
  9 |   |   |   |   |   |   |   |   |   |   |
 10 |   |   |   |   |   |   |   |   |   |   |
Player 1 - Shoot Square
    | a | b | c | d | e | f | g | h | i | j |
  1 |   |   |   |   |   |   |   |   |   |   |
  2 |   |   | x | x | x | x | x |   |   |   |      Shooting Cursor Control:
  3 |   |   |   |   |   |   |[-]|   |   |   |
  4 |   |   |   |   |   |   |   |   |   |   |      Q  W     P -   show ship view / cursor up / pause
  5 |   |   |   |   |   |   |   |   |   |   |      A  S  D    -   move cursor left / down / right
  6 |   |   |   |   |   |   |   |   |   |   |      [Space]    -   shoot at square
  7 |   |   |   |   |   |   |   |   |   |   |
  8 |   |   |   |   |   |   |   |   |   |   |
  9 |   |   |   |   |   |   |   |   |   |   |
 10 |   |   |   |   |   |   |   |   |   |   |
Player 1 - Shoot Square
    | a | b | c | d | e | f | g | h | i | j |
  1 |   |   |   |   |   |   |   |   |   |   |
  2 |   |   | x | x | x | x | x |   |   |   |      Shooting Cursor Control:
  3 |   |   |   |   |   |   |   |   |   |   |
  4 |   |   |   |   |   |   |[-]|   |   |   |      Q  W     P -   show ship view / cursor up / pause
  5 |   |   |   |   |   |   |   |   |   |   |      A  S  D    -   move cursor left / down / right
  6 |   |   |   |   |   |   |   |   |   |   |      [Space]    -   shoot at square
  7 |   |   |   |   |   |   |   |   |   |   |
  8 |   |   |   |   |   |   |   |   |   |   |
  9 |   |   |   |   |   |   |   |   |   |   |
 10 |   |   |   |   |   |   |   |   |   |   |
                         _   _   _____   ____   ____      |__
                        │ \ / │ │_   _│ /  __/ /  __/     |\/
                        │  ^  │   │ │   \_ \   \_ \       ---
                        │_│ │_│ │_____│ \____/ \____/     / | [
                                                          | |||
                                                 _/|     _/|-++'
                                             +  +--|    |--|--|_ |-
                                          { /|__|  |/\__|  |--- |||__/
                                         +---------------___[}-_===_.'____                 /\
                                     ____`-' ||___-{]_| _[}-  |     |_[___\==--            \/   _
                      __..._____--==/___]_|__|_____________________________[___\==--____,------' .7
                     |                                                                     BB-61/
                      \_________________________________________________________________________|

                                    Player 1 has missed - Press [space] To Continue

Player 2 - Shoot Square
    | a | b | c | d | e | f | g | h | i | j |
  1 |   |   |   |   |   |   |   |   |   |   |
  2 |   |   |   |   |   |   |   |   |   |   |      Shooting Cursor Control:
  3 | o | x |   |   |   |   |   |   |   |   |
  4 |   | x |   |   |   |   |   |   |   |   |      Q  W     P -   show ship view / cursor up / pause
  5 |   | x |   |   |   |   |   |   |   |   |      A  S  D    -   move cursor left / down / right
  6 |   |[x]|   |   |   |   |   |   |   |   |      [Space]    -   shoot at square
  7 |   |   |   |   |   |   |   |   |   |   |
  8 |   |   |   |   |   |   |   |   |   |   |
  9 |   |   |   |   |   |   |   |   |   |   |
 10 |   |   |   |   |   |   |   |   |   |   |
Player 2 - Shoot Square
    | a | b | c | d | e | f | g | h | i | j |
  1 |   |   |   |   |   |   |   |   |   |   |
  2 |   |   |   |   |   |   |   |   |   |   |      Shooting Cursor Control:
  3 | o | x |   |   |   |   |   |   |   |   |
  4 |   | x |   |   |   |   |   |   |   |   |      Q  W     P -   show ship view / cursor up / pause
  5 |   | x |   |   |   |   |   |   |   |   |      A  S  D    -   move cursor left / down / right
  6 |   | x |   |   |   |   |   |   |   |   |      [Space]    -   shoot at square
  7 |   |[-]|   |   |   |   |   |   |   |   |
  8 |   |   |   |   |   |   |   |   |   |   |
  9 |   |   |   |   |   |   |   |   |   |   |
 10 |   |   |   |   |   |   |   |   |   |   |
                         _   _   _____   ____   ____      |__
                        │ \ / │ │_   _│ /  __/ /  __/     |\/
                        │  ^  │   │ │   \_ \   \_ \       ---
                        │_│ │_│ │_____│ \____/ \____/     / | [
                                                          | |||
                                                 _/|     _/|-++'
                                             +  +--|    |--|--|_ |-
                                          { /|__|  |/\__|  |--- |||__/
                                         +---------------___[}-_===_.'____                 /\
                                     ____`-' ||___-{]_| _[}-  |     |_[___\==--            \/   _
                      __..._____--==/___]_|__|_____________________________[___\==--____,------' .7
                     |                                                                     BB-61/
                      \_________________________________________________________________________|

                                    Player 2 has missed - Press [space] To Continue

Player 1 - Shoot Square
    | a | b | c | d | e | f | g | h | i | j |
  1 |   |   |   |   |   |   |   |   |   |   |
  2 |   |   | x | x | x | x | x |   |   |   |      Shooting Cursor Control:
  3 |   |   |   |   |   |   |   |   |   |   |
  4 |   |   |   |   |   |   |[o]|   |   |   |      Q  W     P -   show ship view / cursor up / pause
  5 |   |   |   |   |   |   |   |   |   |   |      A  S  D    -   move cursor left / down / right
  6 |   |   |   |   |   |   |   |   |   |   |      [Space]    -   shoot at square
  7 |   |   |   |   |   |   |   |   |   |   |
  8 |   |   |   |   |   |   |   |   |   |   |
  9 |   |   |   |   |   |   |   |   |   |   |
 10 |   |   |   |   |   |   |   |   |   |   |
Player 1 - Shoot Square
    | a | b | c | d | e | f | g | h | i | j |
  1 |   |   |   |   |   |   |   |   |   |   |
  2 |   |   | x | x | x | x | x |   |   |   |      Shooting Cursor Control:
  3 |   |   |   |   |   |   |   |   |   |   |
  4 |   |   |   |   |   |[-]| o |   |   |   |      Q  W     P -   show ship view / cursor up / pause
  5 |   |   |   |   |   |   |   |   |   |   |      A  S  D    -   move cursor left / down / right
  6 |   |   |   |   |   |   |   |   |   |   |      [Space]    -   shoot at square
  7 |   |   |   |   |   |   |   |   |   |   |
  8 |   |   |   |   |   |   |   |   |   |   |
  9 |   |   |   |   |   |   |   |   |   |   |
 10 |   |   |   |   |   |   |   |   |   |   |
Player 1 - Shoot Square
    | a | b | c | d | e | f | g | h | i | j |
  1 |   |   |   |   |   |   |   |   |   |   |
  2 |   |   | x | x | x | x | x |   |   |   |      Shooting Cursor Control:
  3 |   |   |   |   |   |   |   |   |   |   |
  4 |   |   |   |   |[-]|   | o |   |   |   |      Q  W     P -   show ship view / cursor up / pause
  5 |   |   |   |   |   |   |   |   |   |   |      A  S  D    -   move cursor left / down / right
  6 |   |   |   |   |   |   |   |   |   |   |      [Space]    -   shoot at square
  7 |   |   |   |   |   |   |   |   |   |   |
  8 |   |   |   |   |   |   |   |   |   |   |
  9 |   |   |   |   |   |   |   |   |   |   |
 10 |   |   |   |   |   |   |   |   |   |   |
                         _   _   _____   ____   ____      |__
                        │ \ / │ │_   _│ /  __/ /  __/     |\/
                        │  ^  │   │ │   \_ \   \_ \       ---
                        │_│ │_│ │_____│ \____/ \____/     / | [
                                                          | |||
                                                 _/|     _/|-++'
                                             +  +--|    |--|--|_ |-
                                          { /|__|  |/\__|  |--- |||__/
                                         +---------------___[}-_===_.'____                 /\
                                     ____`-' ||___-{]_| _[}-  |     |_[___\==--            \/   _
                      __..._____--==/___]_|__|_____________________________[___\==--____,------' .7
                     |                                                                     BB-61/
                      \_________________________________________________________________________|

                                    Player 1 has missed - Press [space] To Continue

Player 2 - Shoot Square
    | a | b | c | d | e | f | g | h | i | j |
